owner,repo,status,message
Anuken,Mindustry,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/Anuken__Mindustry', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/Anuken__Mindustry']' returned non-zero exit status 1."
crossoverJie,JCSprout,ok,
qiurunze123,miaosha,ok,
kestra-io,kestra,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/kestra-io__kestra', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/kestra-io__kestra']' returned non-zero exit status 1."
alibaba,druid,ok,
apache,incubator-seata,ok,
alibaba,fastjson,ok,
hollischuang,toBeTopJavaer,ok,
JakeWharton,butterknife,ok,
CodePhiliaX,Chat2DB,ok,
dbeaver,dbeaver,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/dbeaver__dbeaver', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/dbeaver__dbeaver']' returned non-zero exit status 1."
Anuken,Mindustry,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/Anuken__Mindustry', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/Anuken__Mindustry']' returned non-zero exit status 1."
NationalSecurityAgency,ghidra,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/NationalSecurityAgency__ghidra', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/NationalSecurityAgency__ghidra']' returned non-zero exit status 1."
kestra-io,kestra,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/kestra-io__kestra', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/kestra-io__kestra']' returned non-zero exit status 1."
elastic,elasticsearch,error,"Command '['java', '-jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/tools/ck/target/ck-0.7.1-SNAPSHOT-jar-with-dependencies.jar', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/work/elastic__elasticsearch', 'true', '0', 'false', '/home/pedro/Desktop/Projetos/LabExperimentacaoDeSoftware/enunciado2/output/elastic__elasticsearch']' returned non-zero exit status 1."
DrKLO,Telegram,ok,
scwang90,SmartRefreshLayout,ok,
apache,flink,ok,
jenkinsci,jenkins,ok,
proxyee-down-org,proxyee-down,ok,
OpenAPITools,openapi-generator,ok,
greenrobot,EventBus,ok,
libgdx,libgdx,ok,
Netflix,Hystrix,ok,
google,gson,ok,
apache,skywalking,ok,
bazelbuild,bazel,ok,
EnterpriseQualityCoding,FizzBuzzEnterpriseEdition,ok,
LSPosed,LSPosed,ok,
iBotPeaches,Apktool,ok,
doocs,source-code-hunter,ok,
dataease,dataease,ok,
ashishps1,awesome-low-level-design,ok,
alibaba,Sentinel,ok,
redisson,redisson,ok,
apache,rocketmq,ok,
elunez,eladmin,ok,
kunal-kushwaha,DSA-Bootcamp-Java,ok,
CarGuo,GSYVideoPlayer,ok,
